/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', 'left')
 -- None : 0.02
 -- forward : -0.13
 -- left : -0.13
 -- right : -0.13

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.06
 -- right : 0.02

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03

('right', 'red', None, 'left', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- left : -0.26
 -- right : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.01
 -- forward : -0.13
 -- left : -0.40
 -- right : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03

('left', 'green', 'left', 'left', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- left : -0.13
 -- right : -0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.26
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.17
 -- forward : -0.13
 -- left : -0.04
 -- right : 0.01

('right', 'green', 'left', 'forward', 'right')
 -- None : -0.03
 -- forward : 0.00
 -- left : -0.06
 -- right : 0.02

('left', 'green', 'forward', None, 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.06

('left', 'green', 'left', 'right', 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.04
 -- forward : -0.39
 -- left : 0.00
 -- right : -0.06

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.02

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : -0.02
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.01
 -- forward : -0.26
 -- left : 0.00
 -- right : -0.07

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', None, 'right')
 -- None : -0.02
 -- forward : 0.02
 -- left : -0.07
 -- right : -0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -0.13
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -0.03
 -- left : -0.07
 -- right : 0.12

('forward', 'green', 'right', 'forward', 'left')
 -- None : -0.03
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -0.07
 -- forward : 0.04
 -- left : -0.26
 -- right : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.39
 -- left : 0.00
 -- right : 0.02

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.01
 -- forward : -0.13
 -- left : -0.27
 -- right : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -0.03
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.12
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -0.03
 -- forward : 0.07
 -- left : 0.00
 -- right : -0.00

('left', 'green', 'right', 'left', None)
 -- None : -0.03
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : -0.00
 -- forward : -0.13
 -- left : -0.13
 -- right : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : -0.02
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.07
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.17
 -- forward : -0.26
 -- left : -0.66
 -- right : -0.07

('forward', 'green', 'right', 'right', None)
 -- None : -0.03
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right', 'right')
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.03
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.04
 -- forward : -0.07
 -- left : -0.06
 -- right : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 0.04
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.03

('forward', 'green', None, 'right', 'left')
 -- None : -0.05
 -- forward : 0.11
 -- left : 0.01
 -- right : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.02

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.07
 -- forward : -0.13
 -- left : 0.00
 -- right : -0.13

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -0.13
 -- left : -0.13
 -- right : 0.02

('left', 'red', None, 'right', 'right')
 -- None : 0.02
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.06

('forward', 'red', 'forward', None, 'right')
 -- None : 0.06
 -- forward : -0.13
 -- left : 0.00
 -- right : -0.07

('left', 'green', None, 'right', 'right')
 -- None : -0.02
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.04
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : -0.04
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.09
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : -0.02
 -- forward : 0.04
 -- left : 0.01
 -- right : 0.00

('left', 'green', 'left', 'right', None)
 -- None : -0.03
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.06
 -- left : -0.06
 -- right : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.01
 -- forward : -0.03
 -- left : -0.03
 -- right : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.05
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.01

('left', 'green', 'forward', 'left', 'right')
 -- None : -0.02
 -- forward : 0.03
 -- left : -0.07
 -- right : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.04
 -- forward : -0.13
 -- left : 0.00
 -- right : -0.06

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.26
 -- left : -0.14
 -- right : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.03
 -- right : 0.01

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.08
 -- forward : -0.13
 -- left : -0.13
 -- right : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04

('left', 'green', 'forward', 'left', 'forward')
 -- None : -0.07
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02

('left', 'green', 'left', 'left', 'left')
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : -0.01
 -- forward : 0.01
 -- left : -0.13
 -- right : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : -0.02
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.01

('forward', 'green', 'forward', 'right', None)
 -- None : -0.03
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.01

('left', 'red', 'left', 'right', 'left')
 -- None : 0.06
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.03
 -- forward : 0.00
 -- left : -0.03
 -- right : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.02
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 0.03
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.06
 -- right : 0.03

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.02
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : -0.02
 -- forward : 0.02
 -- left : -0.07
 -- right : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.03
 -- right : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- left : -0.13
 -- right : -0.07

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : -0.03
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : -0.02
 -- forward : 0.01
 -- left : -0.07
 -- right : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.01
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -0.02
 -- forward : 0.02
 -- left : -0.06
 -- right : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.04
 -- forward : -0.04
 -- left : -0.14
 -- right : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.06

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.08
 -- forward : -0.13
 -- left : -0.13
 -- right : 0.01

('left', 'red', None, 'forward', 'forward')
 -- None : 0.12
 -- forward : -0.40
 -- left : -0.13
 -- right : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.13

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right', None)
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.02
 -- forward : 0.00
 -- left : -0.03
 -- right : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.03
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : -0.00
 -- forward : -0.13
 -- left : -0.13
 -- right : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : -0.02
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.06
 -- forward : -0.13
 -- left : 0.00
 -- right : -0.06

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- left : -0.27
 -- right : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : -0.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : -0.02
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- None : -0.02
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'left', 'right')
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.07
 -- right : 0.03

('left', 'red', 'left', 'left', 'left')
 -- None : 0.03
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : -0.02
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'left', 'right')
 -- None : -0.02
 -- forward : -0.00
 -- left : -0.06
 -- right : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.05
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : -0.02
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : -0.02
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'right', 'right')
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- None : -0.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

